#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 404 мощных конфигов :) @halyava_vpnx


vless://ba895ce4-8c24-0004-9f22-81ee227c89d0@ru7.aimodelhub.top:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Fe5PnOaERhhHbBXhGBEsQaRUBpSM8hCc03zOEpHz218&fp=chrome&allowinsecure=0&type=xhttp&sni=ru7.aimodelhub.top&sid=51b784e13468#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@79.137.199.237:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #86 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?ed=2560&eh=Sec-WebSocket-Protocol&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #87 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.111.27:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #88 | @halyava_vpnx
vless://4b39d2d4-8e14-4c36-b1bf-6e91339b9679@51.250.24.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://5f1811a9-292a-4d7e-b59f-1a5ff9390647@pq-hungary1.09vpn.com:80?type=ws&path=%2Fvless%2F&sni=pq-hungary1.09vpn.com#🇷🇺 Россия LTE #90 | @halyava_vpnx
vless://791f388e-4b6c-4ace-a7da-648f1057a883@188.225.76.23:443?fp=chrome&pbk=wmMvp_Y8U-o61VgJS1lyNBhFzPnrESvy0uWm_yk1WTM&security=reality&sid=b99f&sni=yahoo.com&spx=%2F&type=tcp#🇷🇺 Россия LTE #91 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.19:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇷🇺 Россия LTE #92 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.154.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #93 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.44:443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇷🇺 Россия LTE #94 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.193.90.131:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.150.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #96 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.149.78.144:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.198:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.v6.navy&host=sni.111000.v6.navy&serviceName=&quicSecurity=none#🇷🇺 Россия LTE #98 | @halyava_vpnx
vless://1d23d8ef-c4ee-48ab-bc98-e97c7d9e8f65@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #99 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:2010?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия LTE #100 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.43:443?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #101 | @halyava_vpnx
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.107.115:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&security=reality&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com&type=tcp#🇷🇺 Россия LTE #102 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.97:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #103 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.47:443?&security=tls&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #104 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.191:2096?encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #105 | @halyava_vpnx
vless://e7901ecc-6711-4314-8918-ddb40a898060@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #106 | @halyava_vpnx
vless://55dc1340-963c-4521-8863-51487a859c8d@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #107 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.43:443?headertype=none&host=sni.111000.v6.navy&path=%2F&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #108 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.111:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇷🇺 Россия LTE #109 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.153.191:443?host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #110 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.60.93:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2&Host=Koma-YT.PAGeS.Dev#🇷🇺 Россия LTE #111 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.72:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome&encryption=none#🇷🇺 Россия LTE #112 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.65.5:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #113 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.122:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇷🇺 Россия LTE #114 | @halyava_vpnx
vless://4b39d2d4-8e14-4c36-b1bf-6e91339b9679@84.201.144.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #115 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.156:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #116 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #117 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.84.98.74:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #118 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.42:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.v6.navy&host=sni.111000.v6.navy&serviceName=&quicSecurity=none#🇷🇺 Россия LTE #119 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.209.191:2096?allow_insecure=0&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #120 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.151.191:443?host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #121 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.155:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.v6.navy&host=sni.111000.v6.navy&serviceName=&quicSecurity=none#🇷🇺 Россия LTE #122 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.105.59:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #123 | @halyava_vpnx
vless://d18a0f18-d5bd-43c1-bc08-e208473f30d8@193.163.203.76:50573?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=NcouT_UbeS3uAcbckd8QXzoTFpiFdlglgHOnhwy76Cg&sid=7b873acc934a727d#🇷🇺 Россия LTE #124 | @halyava_vpnx
vless://d3777b90-565d-49b8-9f43-b969646d3c27@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Россия LTE #125 | @halyava_vpnx
vless://ca86cc8b-e228-099d-b9f5-c5243457b97c@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #126 | @halyava_vpnx
vless://55dc1340-963c-4521-8863-51487a859c8d@158.160.57.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #127 | @halyava_vpnx
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@ru-service5.alexanderoff.ru:4443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-service5.frostmotiveseed.net&fp=chrome&pbk=y7KvEE3JCmQfLv2p6xFCWU3PGjcRRfqcbjj4wz_Nu3k&flow=xtls-rprx-vision#🇷🇺 Россия LTE #128 | @halyava_vpnx
vless://87be90bb-a857-4050-bd24-da7b60a9eb48@80.66.89.59:50580?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=Eix6hOVhC3kGfBi2mLUxwJ5gphgOauAKplkHhkayEjY&sid=de94c8d710a7e011#🇷🇺 Россия LTE #129 | @halyava_vpnx
vless://55dc1340-963c-4521-8863-51487a859c8d@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #130 | @halyava_vpnx
vless://48a207c3-bcb2-4b1b-951f-96c2bcdd4bf8@193.33.133.172:8443?fp=chrome&mode=auto&path=/&pbk=nrYxwVkb8hY2Ks6hKOqqij-fjJ1yVqBBGHIVcY13Syg&security=reality&sid=ad39874fc6f17823&sni=ads.x5.ru&type=xhttp#🇷🇺 Россия LTE #131 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.155.98.71:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #132 | @halyava_vpnx
vless://4b39d2d4-8e14-4c36-b1bf-6e91339b9679@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #133 | @halyava_vpnx
vless://af179bb1-dabe-099d-ba38-6653852cce4e@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #134 | @halyava_vpnx
vless://55dc1340-963c-4521-8863-51487a859c8d@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #135 | @halyava_vpnx
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.107.115:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&security=reality&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com&type=tcp#🇷🇺 Россия LTE #136 | @halyava_vpnx
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.110.147:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com#🇷🇺 Россия LTE #137 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@80.74.28.213:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #138 | @halyava_vpnx
vless://632fb09f-9fa2-4c71-b6bf-8816a61b2c9f@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0#🇷🇺 Россия LTE #139 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.206.236.154:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #140 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.152:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #141 | @halyava_vpnx
vless://741c0582-e1e8-4eea-99e1-c61ccfc92457@80.74.31.99:50548?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=MHlAS8ipjffuOtFBDVmlvHALFzp-3g-ablgEaz0haVs&sid=ecc162de48c2fbf1#🇷🇺 Россия LTE #142 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@fr.denditop.site:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=reality&sni=&flow=xtls-rprx-vision&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&sid=9c2378562188c3cb#🇷🇺 Россия LTE #143 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:2006?type=grpc&headerType=none&security=reality&encryption=none&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&serviceName=cloud#🇷🇺 Россия LTE #144 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.208.191:2096?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #145 | @halyava_vpnx
vless://b19cba1d-c2ea-4131-9a3b-550b45426d30@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #146 | @halyava_vpnx
vless://0d89b138-ac74-485b-bd7d-0d1c15d5ba7f@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Россия LTE #147 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.157:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇷🇺 Россия LTE #148 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.189:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #149 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.171.26.104:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇷🇺 Россия LTE #150 | @halyava_vpnx
vless://4b39d2d4-8e14-4c36-b1bf-6e91339b9679@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #151 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.191:443?encryption=none&security=tls&sni=sni.my111000.tech&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.my111000.tech&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇷🇺 Россия LTE #152 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:53825?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.tau.vk.ru&pbk=aXMQhLjeAAcWkwlaSe5g8Kc30VjqQ0tavdLa9D40ejU#🇷🇺 Россия LTE #153 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.247.191:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #154 | @halyava_vpnx
vless://b315e508-a94f-44ab-867d-6308c40b5cdb@83.217.220.27:50571?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=mJ6nt7J46JkHJ71xiH4nXg1ZXKJZ0_OtU9iYeW6FgT0&sid=406a7918ce81c945#🇷🇺 Россия LTE #155 | @halyava_vpnx
vless://256c5f48-4908-4255-83d1-c86cb58f22b4@fr.denditop.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.denditop.site&fp=chrome&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&sid=9c2378562188c3cb&spx=%2F&type=tcp&headerType=none#🇷🇺 Россия LTE #156 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.211:443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&host=sni.111000.v6.navy&type=ws&sni=sni.111000.v6.navy#🇷🇺 Россия LTE #157 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.19:443?type=ws&security=tls&encryption=none&fp=chrome&sni=sni.111000.v6.navy&host=sni.111000.v6.navy&serviceName=&quicSecurity=none#🇷🇺 Россия LTE #158 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.71.240.207:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #159 | @halyava_vpnx
trojan://162534@84.32.49.95:8443?security=tls&sni=cchh2.pages.dev&fp=chrome&type=ws&path=/#🇷🇺 Россия LTE #160 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.98:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #161 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.156:443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇷🇺 Россия LTE #162 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=Telegram%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #163 | @halyava_vpnx
vless://20ecee51-1044-4be3-89a9-f3c700425ead@45.67.230.230:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=yahoo.com&pbk=qYg2nPdLpBYWM7-9leTq43SoqAc5nT90gFH-AHAMShY&sid=abb1&spx=/#🇷🇺 Россия LTE #164 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@lte.cxhub.su:2004?type=grpc&headerType=none&security=reality&encryption=none&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&serviceName=cloud#🇷🇺 Россия LTE #165 | @halyava_vpnx
vless://439f353b-b52f-4355-93d8-26e0567d5308@193.163.203.76:50592?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=kATzSBDyNkm6Ee7p8Ad8iPD5CrJmkJ5n1T-l-LCRmXQ&sid=b7ca855a4763a7ac#🇷🇺 Россия LTE #166 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.122:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #167 | @halyava_vpnx
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:443?flow=xtls-rprx-vision&fp=chrome&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&security=reality&sid=9af851a265f4dad6&sni=azure.microsoft.com&spx=/&type=tcp#🇷🇺 Россия LTE #168 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.111:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #169 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.19:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F#🇷🇺 Россия LTE #170 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.60.93:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #171 | @halyava_vpnx
