#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 132 мощных конфигов :) @halyava_vpnx


trojan://8r%3C%5B9%27l6hAO%238ZQi@85.193.90.131:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l4.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇷🇺 Россия LTE #85 | @halyava_vpnx
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@metro.xwhiteness.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=metro.xwhiteness.site&fp=chrome&pbk=0RG_lkW1p68H8ijrs42kiVbS30ADTh6fDQ9i6P6Jryg&sid=#🇷🇺 Россия LTE #86 | @halyava_vpnx
vless://2f814ff1-7f41-405a-8ffa-322419a32fb4@dde6.figurapn.ru:443?mode=auto&path=%2Fws&security=reality&encryption=none&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&fp=chrome&type=xhttp&sni=dde6.figurapn.ru&sid=6f9ae5be33ead6f9#🇷🇺 Россия LTE #87 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.192.24.201:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #88 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.155.98.71:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l4.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇷🇺 Россия LTE #90 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.82.148:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #91 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.100.76:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #92 | @halyava_vpnx
vless://3f03f53d-0285-44f3-ac77-6c9c5240ccf1@158.160.186.150:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=dc9998c3#🇷🇺 Россия LTE #93 | @halyava_vpnx
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l1-2.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇷🇺 Россия LTE #94 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.115.185:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #95 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.147.108:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #96 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.65.202.101:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳#🇷🇺 Россия LTE #97 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.189:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #98 | @halyava_vpnx
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?sni=s463.okgfwbackxyz.xyz#🇷🇺 Россия LTE #99 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2083?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #100 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.120.156.122:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #101 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.192.217.100:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #102 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.105.59:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #103 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.125.232:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #104 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.211.170.101:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #105 | @halyava_vpnx
vless://474557b0-c6b4-49d8-a96d-fd385c68e4d7@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #106 | @halyava_vpnx
vless://d67005c7-10a8-099d-94c9-7943203d36ee@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #107 | @halyava_vpnx
vless://176e4853-1cea-412d-8d2d-22083b3fdfe0@89.23.112.154:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rus.speedload.online&fp=qq&security=reality&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🇷🇺 Россия LTE #108 | @halyava_vpnx
trojan://162534@84.32.49.95:8443?security=tls&sni=cchh2.pages.dev&fp=chrome&type=ws&path=/#🇷🇺 Россия LTE #109 | @halyava_vpnx
vless://176e4853-1cea-412d-8d2d-22083b3fdfe0@23.230.179.168:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=chrome&security=reality&pbk=J2yJCkBI-GDKHgH0OuRP0Bm0aqZ8qL_fXhITn4titAg&sid=a20d3ed244c76426#🇷🇺 Россия LTE #110 | @halyava_vpnx
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l11.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇷🇺 Россия LTE #111 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.164.155.226:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #112 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #113 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.89.189:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #114 | @halyava_vpnx
vless://474557b0-c6b4-49d8-a96d-fd385c68e4d7@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #115 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.104.51:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #116 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.120.176.88:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #117 | @halyava_vpnx
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.151.182.34:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=WMy1KN-awWYkz-3jct8VM4qvCeK3ICvJj3wzam6pAyE&sid=b8f9f01b#🇷🇺 Россия LTE #118 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.158.36:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #119 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #120 | @halyava_vpnx
vless://474557b0-c6b4-49d8-a96d-fd385c68e4d7@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #121 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@79.137.199.237:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #122 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.169.1.76:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #123 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.192.0.13:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #124 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.111.27:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #125 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.22.182.229:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #126 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.105.139.166:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #127 | @halyava_vpnx
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l1-2.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇷🇺 Россия LTE #128 | @halyava_vpnx
vless://474557b0-c6b4-49d8-a96d-fd385c68e4d7@46.8.209.137:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=YnT2UJbXooiJNwq0YAILlBNubfEIT4hz560q5r3nHSg&sid=ad844ecf706b8302#🇷🇺 Россия LTE #129 | @halyava_vpnx
vless://d67005c7-10a8-1811-94c9-7943203d36ee@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #130 | @halyava_vpnx
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?insecure=0&alpn=h3&fp=&sni=s463.okgfwbackxyz.xyz#🇷🇺 Россия LTE #131 | @halyava_vpnx
vless://474557b0-c6b4-49d8-a96d-fd385c68e4d7@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #132 | @halyava_vpnx
