#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 100 мощных конфигов :) @halyava_vpnx


vless://d97decda-a32c-4eed-951d-f7c44fd3be44@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=%2F#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.164.155.186:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #84 | @halyava_vpnx
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@5.188.156.138:4443?encryption=none&type=tcp&security=none#🇷🇺 Россия LTE #85 | @halyava_vpnx
vless://46d3d215-2532-4ce8-97db-a5bcbc7ad63d@84.201.141.0:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #86 | @halyava_vpnx
vless://d97decda-a32c-4eed-951d-f7c44fd3be44@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#🇷🇺 Россия LTE #87 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.105.139.166:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #88 | @halyava_vpnx
vless://0ebb4dba-0288-4973-98a8-dfb0f127f5b0@62.192.174.162:443?type=tcp&security=reality&sni=vk.com&fp=chrome&pbk=C4kK4uxh9a5ym0-JmcaTwkUwkB0FTRjSAIlHLTKRHlo&sid=84341e3e&flow=xtls-rprx-vision#🇷🇺 Россия LTE #89 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.118.107:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇷🇺 Россия LTE #90 | @halyava_vpnx
trojan://fde84658-f03b-430a-a86f-c32cb1a2cdad@141.193.213.60:443?security=tls&sni=hfaw9h34.bpca2026.top&insecure=0&allowInsecure=0&type=ws&host=hfaw9h34.bpca2026.top&path=%2Fimages#🇷🇺 Россия LTE #91 | @halyava_vpnx
vless://83d6b8fe-14d5-4e02-981a-56a405a79864@158.160.54.130:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=ads.x5.ru&pbk=pL69tIcjOxR7GIHKInWPb4I8JgYXiCwlO0Hy6W_nOVs#🇷🇺 Россия LTE #92 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.151.109:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #93 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.143.167.72:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #94 | @halyava_vpnx
vless://b6083a84-80a5-3e88-9dbb-5c8ef241be3a@158.160.250.45:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=mDtiIWLFPJoPVrDLOCvKn6lvlS8r0TdRO9MxmmdIDmo&sid=917fd5a45e8840#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://91e120bc-159a-4390-b4e1-197b19602ea0@est-def.sbrf-cdn342.ru:443?sni=sub.sbrf-cdn342.ru&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇷🇺 Россия LTE #96 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.108.242.148:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://b6083a84-80a5-3e88-9dbb-5c8ef241be3a@212.192.14.50:61825?type=grpc&security=reality&pbk=G8hjZomMXOCmbVboqMiuf2sVvcnihjQ4BdyVo3XewW4&sid=6bcde426&sni=github.com&mode=&serviceName=newinsight&authority=#🇷🇺 Россия LTE #98 | @halyava_vpnx
vless://4dd81ef8-2384-4929-8fb0-6d97ddcae766@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #99 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.98:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #100 | @halyava_vpnx
