#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 103 мощных конфигов :) @halyava_vpnx


vless://d7c2c036-5e3b-41ab-becf-0cf6e5b853a0@31.129.42.156:6443?mode=gun&security=reality&encryption=none&authority=&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&fp=chrome&allowinsecure=0&type=grpc&serviceName=grpc&sni=5post-gate.x5.ru&sid=5c766813929a1fdd#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.188.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://3bf526cd-2764-436e-bee8-f2082dc993f9@94.143.231.167:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&sni=ads.x5.ru#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://30771039-47d1-4eaf-b36d-e9938515e153@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #82 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://f1a44ae4-20f9-4dd7-b60e-b4f2acecfdb4@l12.l-itx.info:2053?path=%2Fws&security=tls&encryption=none&host=itx-server.digital&fp=firefox&allowinsecure=0&type=ws&sni=554dad6ab34f7baf.itx-server.digital#🇷🇺 Россия LTE #84 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@45.157.233.56:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #85 | @halyava_vpnx
vless://cc2282b8-eceb-493b-9fd2-0c898840f6ee@ch-gt-01.com:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🇷🇺 Россия LTE #86 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@194.9.6.35:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #87 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.39:443?type=tcp&security=reality&sni=eh.vk.ru&fp=qq&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #88 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@185.254.99.13:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@45.145.43.247:6443?security=reality&sni=avatars.mds.yandex.net&type=xhttp&path=%2F&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #90 | @halyava_vpnx
vless://bc30aa8f-4cba-438b-9a15-0c592e8fd2ec@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #91 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@94.156.122.251:443?type=xhttp&security=reality&fp=firefox&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sni=yandex.by&path=/xh#🇷🇺 Россия LTE #92 | @halyava_vpnx
vless://bc30aa8f-4cba-438b-9a15-0c592e8fd2ec@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #93 | @halyava_vpnx
vless://d945d410-9a71-426f-964a-fc37c653a4b5@45.145.43.247:8443?security=reality&sni=avatars.mds.yandex.net&type=grpc&serviceName=grpc-yandex&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #94 | @halyava_vpnx
vless://bc30aa8f-4cba-438b-9a15-0c592e8fd2ec@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://ca428a2e-7f82-4030-851b-cab731a5645a@l11.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=6979d91dd100cfa5.itx-server.digital&fp=firefox&path=%2Fws&host=itx-server.digital&insecure=0#🇷🇺 Россия LTE #96 | @halyava_vpnx
vless://30771039-47d1-4eaf-b36d-e9938515e153@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://6e8ee019-73c1-42aa-b9e7-357e768993c3@130.12.242.99:7443?flow=xtls-rprx-vision&fp=firefox&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=www.microsoft.com&type=tcp#🇷🇺 Россия LTE #98 | @halyava_vpnx
vless://4efaf684-3e7b-47a6-9193-d8d8f3481210@84.201.133.156:8443?flow=xtls-rprx-vision&fp=firefox&pbk=fXsQV_dib6rKGAl6EncN6Pm-fTb6TqOa3uTCQWe86Dg&security=reality&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Россия LTE #99 | @halyava_vpnx
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@217.149.25.35:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=fi.sellflow.org&type=tcp#🇷🇺 Россия LTE #100 | @halyava_vpnx
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.112:443?type=tcp&security=reality&sni=eh.vk.ru&fp=qq&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇷🇺 Россия LTE #101 | @halyava_vpnx
vless://30771039-47d1-4eaf-b36d-e9938515e153@185.91.52.217:1446?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #102 | @halyava_vpnx
vless://30771039-47d1-4eaf-b36d-e9938515e153@185.91.52.217:1443?encryption=none&type=grpc&security=reality&mode=multi&serviceName=grpc-vk&fp=qq&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #103 | @halyava_vpnx
