#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 144 мощных конфигов :) @halyava_vpnx


vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ss.ll0ll.vip:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇷🇺 Россия LTE #1 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F1275ab#🇷🇺 Россия LTE #86 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&seq=you_are_beautiful5990#🇷🇺 Россия LTE #87 | @halyava_vpnx
vless://59ba99be-c0ae-4058-a900-4a76549e7d1a@213.219.212.177:443?security=reality&encryption=none&pbk=POvnOAc0uakwEiACRDG0R4z8fO9_GPyh2Ozkd6VAOjU&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=27e53bbcab7593d7#🇷🇺 Россия LTE #88 | @halyava_vpnx
vless://d271e19d-800a-4a46-9fe5-924653b71a63@osre3.jykvpn.com:2048?path=%2F&security=&encryption=none&host=ads.x5.ru&type=ws&sni=osre3.jykvpn.com#🇷🇺 Россия LTE #89 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83286#🇷🇺 Россия LTE #90 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&descriptions=_4bf2f6&nonce=vKY6H3Vl#🇷🇺 Россия LTE #91 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&seq=you_are_beautiful5049&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&insecure=0&headerType=none&encryption=none&nonce=X-l2bFiD#🇷🇺 Россия LTE #92 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&headerType=none&seq=you_are_beautiful5049&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F7a3f1d#🇷🇺 Россия LTE #93 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443/?insecure=1&sni=fta.fontanvpn.com#🇷🇺 Россия LTE #94 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&__rand=1881306f#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://84205690-b389-4689-86ad-95cd169ba862@support.zoom.us:80?type=ws&path=%2F&host=free.sahanwickramasinghevip.shop&sni=support.zoom.us#🇷🇺 Россия LTE #96 | @halyava_vpnx
vless://84205690-b389-4689-86ad-95cd169ba862@support.zoom.us:80?fp=firefox&host=free.sahanwickramasinghevip.shop&path=%2F&type=ws#🇷🇺 Россия LTE #97 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&insecure=0&sni=fta.fontanvpn.com&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%8390#🇷🇺 Россия LTE #98 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com&_t=d1c0cc0c&seq=you_are_beautiful0919#🇷🇺 Россия LTE #99 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&headerType=none&insecure=0&encryption=none&seq=you_are_beautiful5049&sni=fta.fontanvpn.com&nonce=nBVCdjbm#🇷🇺 Россия LTE #100 | @halyava_vpnx
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@support.zoom.us:443?type=ws&security=tls&fp=firefox&sni=support.zoom.us.yxls.eu.cc&path=%2Fsg-amz&host=support.zoom.us.yxls.eu.cc#🇷🇺 Россия LTE #101 | @halyava_vpnx
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@162.159.36.20:8443?encryption=none&security=tls&sni=jakafi1724.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=jakafi1724.pages.dev&path=/register/shop?ed=2560#🇷🇺 Россия LTE #102 | @halyava_vpnx
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ll0ll.vip:8082?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇷🇺 Россия LTE #103 | @halyava_vpnx
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3443?type=grpc&security=reality&encryption=none&sni=epp.genproc.gov.ru&fp=chrome&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&sid=995c9199053a0d54&headerType=none&serviceName=xyz&mode=gun&allowInsecure=1#🇷🇺 Россия LTE #104 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&descriptions=_4bf2f6&freeinternet=kizyak_vpn1782416487286#🇷🇺 Россия LTE #105 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&seq=you_are_beautiful5049&headerType=none&insecure=0&burmalda=fcd6c424#🇷🇺 Россия LTE #106 | @halyava_vpnx
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3444?encryption=none&type=grpc&security=reality&mode=gun&serviceName=xyz&fp=firefox&sni=epp.genproc.gov.ru&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&sid=995c9191053a0d54#🇷🇺 Россия LTE #107 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@94.26.249.65:9830?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🇷🇺 Россия LTE #108 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&insecure=0&seq=you_are_beautiful5049&sni=fta.fontanvpn.com#🇷🇺 Россия LTE #109 | @halyava_vpnx
vless://d271e19d-800a-4a46-9fe5-924653b71a63@osre3.jykvpn.com:8443?mode=auto&path=%2F&security=&encryption=none&host=ads.x5.ru&type=xhttp&sni=osre3.jykvpn.com#🇷🇺 Россия LTE #110 | @halyava_vpnx
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=firefox&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇷🇺 Россия LTE #111 | @halyava_vpnx
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@cf1.466688.xyz:8443?encryption=none&security=tls&sni=pavah949141.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=pavah949141.pages.dev&path=/trade/photo?ed=2560#🇷🇺 Россия LTE #112 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&burmalda=af3b0558#🇷🇺 Россия LTE #113 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&headerType=none&seq=you_are_beautiful5049&nonce=IJBAOiIM#🇷🇺 Россия LTE #114 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049#🇷🇺 Россия LTE #115 | @halyava_vpnx
vless://b1ed5cfa-7ba2-49fb-9d44-3d2a4aa2aee3@82.202.156.57:443?security=reality&encryption=none&pbk=rLZ958cX7AMasTIeMo5amhntDinsuY3P5zwnc1Pebhw&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=firefox&type=tcp&sni=www.google.com&sid=e736#🇷🇺 Россия LTE #116 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=bOEFgE4g#🇷🇺 Россия LTE #117 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@176.108.251.45:9893?type=tcp&security=reality&sni=io.ozone.ru&fp=random&flow=xtls-rprx-vision&pbk=GVNhQWxHlpnqLnhlOeFpagU1QLVVHBepBQN0YcPjXVg#🇷🇺 Россия LTE #118 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782335316958#🇷🇺 Россия LTE #119 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&burmalda=638704d1#🇷🇺 Россия LTE #120 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&sni=fta.fontanvpn.com&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none#🇷🇺 Россия LTE #121 | @halyava_vpnx
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@170.114.45.6:443?path=/sg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇷🇺 Россия LTE #122 | @halyava_vpnx
vless://d271e19d-800a-4a46-9fe5-924653b71a63@ru.jykvpn.com:80?type=grpc&security=none&fp=firefox&sni=ru.jykvpn.com&serviceName=vless#🇷🇺 Россия LTE #123 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&nonce=-G9bJuWP#🇷🇺 Россия LTE #124 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@85.208.85.235:9877?encryption=none&fp=&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇷🇺 Россия LTE #125 | @halyava_vpnx
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@cf1.466688.xyz:2053?encryption=none&fp=chrome&host=balafi7691.pages.dev&path=/jump/tv/content&security=tls&sni=balafi7691.pages.dev&type=ws#🇷🇺 Россия LTE #126 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@94.26.249.65:9830?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com#🇷🇺 Россия LTE #127 | @halyava_vpnx
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@support.zoom.us:443?path=%2Fsg-amz&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇷🇺 Россия LTE #128 | @halyava_vpnx
vless://97d290a0-acec-4aae-b8cf-c7111a5a6397@82.202.137.6:9887/?type=grpc&encryption=none&flow=&serviceName=grpc-tunnel&sni=dl.google.com&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=chrome&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd#🇷🇺 Россия LTE #129 | @halyava_vpnx
vless://b1ed5cfa-7ba2-49fb-9d44-3d2a4aa2aee3@82.202.156.57:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=rLZ958cX7AMasTIeMo5amhntDinsuY3P5zwnc1Pebhw&sni=www.google.com&sid=e736#🇷🇺 Россия LTE #130 | @halyava_vpnx
vless://fa2a776e-ae6e-43b4-96a4-460b419c7d24@77.110.113.130:3444?alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&fp=firefox&pbk=q17q48JzJDfUbyY6ywXyAoD41m90QkIJ-ytwMULKjhY&security=reality&serviceName=xyz&sid=995c9191053a0d54&sni=epp.genproc.gov.ru&type=grpc#🇷🇺 Россия LTE #131 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&sni=fta.fontanvpn.com&descriptions=615#🇷🇺 Россия LTE #132 | @halyava_vpnx
vless://3db635e4-f9ec-42d6-8aba-e23df8b0e6da@cf1.466688.xyz:8443?encryption=none&security=tls&sni=jakafi1724.pages.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=jakafi1724.pages.dev&path=/register/shop?ed=2560#🇷🇺 Россия LTE #133 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&burmalda=2c8a8525#🇷🇺 Россия LTE #134 | @halyava_vpnx
vless://b1ed5cfa-7ba2-49fb-9d44-3d2a4aa2aee3@82.202.156.57:443?fp=chrome&headertype=none&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP¬e=Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---Telegram---%40Raiv2mmr---&pbk=rLZ958cX7AMasTIeMo5amhntDinsuY3P5zwnc1Pebhw&security=reality&sid=e736&sni=www.google.com&type=tcp#🇷🇺 Россия LTE #135 | @halyava_vpnx
vless://4d10c997-4781-4cd9-82c3-15453523e12c@support.zoom.us:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🇷🇺 Россия LTE #136 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&seq=you_are_beautiful5049&encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&__rand=bb37afd7#🇷🇺 Россия LTE #137 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&insecure=0&headerType=none&sni=fta.fontanvpn.com&burmalda=c39bd719#🇷🇺 Россия LTE #138 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&headerType=none&nonce=vKY6H3Vl#🇷🇺 Россия LTE #139 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&sni=fta.fontanvpn.com&seq=you_are_beautiful5049#🇷🇺 Россия LTE #140 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&path=%2F#🇷🇺 Россия LTE #141 | @halyava_vpnx
vless://192bc523-26fe-4233-b10d-725deb710ea5@support.zoom.us:443?encryption=none&type=ws&host=support.zoom.us.yxls.eu.cc&path=%2Fus-gllc&security=tls&sni=support.zoom.us.yxls.eu.cc#🇷🇺 Россия LTE #142 | @halyava_vpnx
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Россия LTE #143 | @halyava_vpnx
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&seq=you_are_beautiful5049&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&headerType=none&sni=fta.fontanvpn.com&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83550#🇷🇺 Россия LTE #144 | @halyava_vpnx
