#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 128 мощных конфигов :) @halyava_vpnx


vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@217.16.27.155:6444?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=ads.x5.ru&pbk=kFiHVL1rkURP6u8UVc0v7L_9uYiEKK3YaQak51nxuXY&sid=bad5722c72a038&spx=%2F#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://fd365b7e-26eb-479a-a009-e182d827de04@84.201.169.50:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=c31f9a0e7d4b52&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@ru1.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru1.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@178.154.208.143:443?type=tcp&security=reality&sni=ads.x5.ru&pbk=_IQWmaU9lcBkuzTNPN3Mvdwu1FkvJy6tSavzVnd7N0o&sid=832d0444ad39bedf&fp=qq&flow=xtls-rprx-vision#🇷🇺 Россия LTE #82 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@51.250.72.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-4.nodes.ac&pbk=UZcUXcDWwIkPoLsqflKMGiFx50MERRpum96y-y5Dv1Q&sid=ffd676bc2a2657ef#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://92679a5c-11d2-4398-851f-ff0a9a37035e@158.160.220.7:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=EagleFOEX2C-aS-78Ivg8U6tCxOJ7X1IovccktpXNzI&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #84 | @halyava_vpnx
vless://7189ddca-48fb-0578-8f7a-ae89ae3b0544@158.160.231.77:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM#🇷🇺 Россия LTE #85 | @halyava_vpnx
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #86 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%5C%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #87 | @halyava_vpnx
vless://2775f0ca-d07e-4b7f-9153-ece466a6f5ff@84.201.141.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=#🇷🇺 Россия LTE #88 | @halyava_vpnx
vless://4e11ad7d-a372-0114-81c5-a03a52cc8291@37.48.253.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdn.trahodrom.fun&pbk=IBvNLerjNLpF4OpUX-wGJp8YDZrnKoh-gEItUDNT_Bg#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://484413cd-b96e-4a9f-b268-7a1c922f0458@78.159.250.11:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=VEQ1aFtLMHgfLcZ2yIugry8JzVXPE5ZXz72L10RUXVs&sid=f4e2b8971d5c3a9f#🇷🇺 Россия LTE #90 | @halyava_vpnx
vless://2775f0ca-d07e-4b7f-9153-ece466a6f5ff@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&spx=#🇷🇺 Россия LTE #91 | @halyava_vpnx
vless://4a2bf92b-b25a-48a1-8656-43ef38414523@ru.pool-b.vodkacore.pro:44003/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=netcenter-cdn.com&fp=qq&security=reality&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=5dd3388b52296b89#🇷🇺 Россия LTE #92 | @halyava_vpnx
vless://4a2bf92b-b25a-48a1-8656-43ef38414523@ru.pool-b.vodkacore.pro:44003?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=68fc781cf8&sni=netcenter-cdn.com#🇷🇺 Россия LTE #93 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@84.201.152.75:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-5.nodes.ac&pbk=BvBjeLm9nWiJn8JGxHO2cLVZ6gGtdxymb0AndLXIRzU&sid=74364cbaa37b403e#🇷🇺 Россия LTE #94 | @halyava_vpnx
vless://5f5114c6-ad1f-4e4a-baad-aacb4634f275@178.154.208.143:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=_IQWmaU9lcBkuzTNPN3Mvdwu1FkvJy6tSavzVnd7N0o&sid=832d0444ad39bedf#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://92679a5c-11d2-4398-851f-ff0a9a37035e@84.201.147.213:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=y9hgkaFKFTgKL5PHsksGNKuSrd7jBysJ6rBHktu2k1o&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #96 | @halyava_vpnx
vless://6d916d55-fead-4ff3-a3a9-83e175ea8ad7@pl194.mechvpn.online:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=pl194.mechvpn.online&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&flow=xtls-rprx-vision#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@62.152.56.8:6443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=yandex.ru&pbk=JCnvoBX8E2brxjn8OB1XUnTJ0jCvLgLbkyErIIjZYnA&sid=a1b2c3d4e5f6a7b8#🇷🇺 Россия LTE #98 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #99 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&insecure=1#🇷🇺 Россия LTE #100 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?type=tcp&headerType=none%22%2C&security=tls&encryption=none&sni=cl-de-2.edgeflux.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #101 | @halyava_vpnx
vless://c5a4adb3-5a17-0001-bd1d-7b8ef815b4e0@ru4.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru4.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none#🇷🇺 Россия LTE #102 | @halyava_vpnx
vless://4a2bf92b-b25a-48a1-8656-43ef38414523@94.198.218.82:44003?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=netcenter-cdn.com&pbk=mCtDwMr9u9MdztUGzCGADj-nfHv6CQpAf_ywbyKl8ww&sid=5dd3388b52296b89#🇷🇺 Россия LTE #103 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@158.160.182.134:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-5.nodes.ac&pbk=DfXU_bE0heXqtA-9ljbKNK_3m90Z7KzBwMNV_z41ymQ&sid=275c1d6003e7134f#🇷🇺 Россия LTE #104 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&flow=xtls-rprx-vision&security=tls&type=tcp&sni=cl-de-2.edgeflux.ru&insecure=1&headerType=none#🇷🇺 Россия LTE #105 | @halyava_vpnx
vless://75807638-6f19-01f4-ae08-38492ee85c88@cl-de-2.edgeflux.ru:52006?encryption=none&insecure=1&security=tls&fp=chrome&type=tcp&sni=cl-de-2.edgeflux.ru&flow=xtls-rprx-vision&headerType=none%22%2C%22%2C&freeinternet=kizyak_vpn1779012480447#🇷🇺 Россия LTE #106 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@217.16.27.32:6444?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=qq&sni=ads.x5.ru&pbk=jUL6sDTmnc7KRWv51yCnqJlfhw61UmNZismNg7-r-jU&sid=b2c3d4e5f6a7b8c9&spx=%2F#🇷🇺 Россия LTE #107 | @halyava_vpnx
vless://92679a5c-11d2-4398-851f-ff0a9a37035e@84.201.134.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #108 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@178.154.215.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-1.legendary.ac&pbk=E-nzKjkLlehnOE5Lub_r6tCOQcvnxVaSAETjFHESciw&sid=30e93292b543f308#🇷🇺 Россия LTE #109 | @halyava_vpnx
vless://25f1947f-63a8-2040-8f3b-b101eed550e7@87.239.107.130:443?encryption=none&type=ws&security=tls&path=/upload/session&fp=chrome&sni=s1.ws.listwhite.cc#🇷🇺 Россия LTE #110 | @halyava_vpnx
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.39.100:443?type=tcp&security=reality&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sni=api.digital-help-prd.autodesk.com#🇷🇺 Россия LTE #111 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@51.250.31.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-6-5.nodes.ac&pbk=c8Sx7-8OcvtHEbVU59r-9DQrNdSI91GbMaHR-du4BxA&sid=b7b3ff64ca530808#🇷🇺 Россия LTE #112 | @halyava_vpnx
trojan://162534@84.32.49.95:8443/?type=ws&host=cchh2.pages.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=cchh2.pages.dev&allowInsecure=1&fp=chrome#🇷🇺 Россия LTE #113 | @halyava_vpnx
vless://c180deb8-34ef-4c7a-9d56-fa2a54077ba5@saharok.krot.tech:8443?host=&fp=chrome&type=tcp&flow=xtls-rprx-vision&path=&pbk=n8pM011GkFhXrUZH3c9DrxwJpnuLhAtq22yfHcLW1nw&spx=/blog&sid=daa6d59cb68bc803&sni=www.apple.com&security=reality#🇷🇺 Россия LTE #114 | @halyava_vpnx
vless://fd365b7e-26eb-479a-a009-e182d827de04@37.9.4.128:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&security=reality&sid=5d8e1a9c4f72b3&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #115 | @halyava_vpnx
vless://c06fc4a5-6b80-4009-8317-20d7f916acdb@46.243.232.186:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc&sni=ads.x5.ru&pbk=OoPqWo20Aq1LsqmZCnGxcvLHun7S1d6F4Bx6PbxpOVE&sid=5FA44664f6a566d3#🇷🇺 Россия LTE #116 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #117 | @halyava_vpnx
vless://ec554934-3bf2-47af-9e11-390055948677@178.154.204.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-3.nodes.ac&pbk=ljUVISw0FlRCXDz6xRTVnmms_IfVrIFLJ5bg81MDNQY&sid=7171871f66279d10#🇷🇺 Россия LTE #118 | @halyava_vpnx
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@sw-node.vpnspacev.com:443?type=tcp&security=reality&sni=yandex.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#🇷🇺 Россия LTE #119 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@84.201.170.45:6445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0#🇷🇺 Россия LTE #120 | @halyava_vpnx
vless://c06fc4a5-6b80-4009-8317-20d7f916acdb@45.11.26.249:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #121 | @halyava_vpnx
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇷🇺 Россия LTE #122 | @halyava_vpnx
vless://8245dbc5-fab6-4513-b7c2-5b9b0a855fb8@ru.pool-b.vodkacore.pro:44002/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=netcenter-cdn.com&fp=qq&security=reality&pbk=sl0wx4BFdJ7SsfQ6SjkSHU_SQ_0mAhyIlT2eAxWGRyQ&sid=e1233ae7e56111a7#🇷🇺 Россия LTE #123 | @halyava_vpnx
vless://75320b0d-a2dc-49db-837c-15240ab72582@pl-1-direct.memeplanet.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=71Ir8JPcGTVklyzs9oipiss22cr-2UfJwWHxMEa75XA&sid=41af&spx=%2F&flow=xtls-rprx-vision#🇷🇺 Россия LTE #124 | @halyava_vpnx
vless://92679a5c-11d2-4398-851f-ff0a9a37035e@84.201.147.213:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=7ibca15-im9GR65wrb0N-ij1qdUftpcxTwNxHn9HPUw&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #125 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@109.120.189.170:5445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=cSQW3a_64jadi8uInU7XKZzTDyYKBxWj7c5MgIesIws&sid=bad5722c72a0#🇷🇺 Россия LTE #126 | @halyava_vpnx
vless://4fb2d7fd-7fe1-45d7-b085-38b67f1c0556@185.22.234.60:6445?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=lU1yF2A1b0lM9DZbXWPpLfoU7_KQpXOYX0NFrPEIJy8&sid=bad5722c72a0#🇷🇺 Россия LTE #127 | @halyava_vpnx
vless://92679a5c-11d2-4398-851f-ff0a9a37035e@158.160.220.7:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=YKDxvQImldrUfVaJM_Hr49gpEqrDE66j7Psw4vOZuyI&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #128 | @halyava_vpnx
