#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 155 мощных конфигов :) @halyava_vpnx


vless://8810acc0-0209-4016-97c3-792dd2d9808f@185.242.19.250:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top28521690.mwscdn.ru#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@158.160.134.197:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-5.nodes.ac&pbk=DfXU_bE0heXqtA-9ljbKNK_3m90Z7KzBwMNV_z41ymQ&sid=275c1d6003e7134f#🇷🇺 Россия LTE #86 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇷🇺 Россия LTE #87 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #88 | @halyava_vpnx
trojan://5e40c007-9ea9-470f-8824-cdf4eaa6441f@141.193.213.60:443?path=%2Fimages&security=tls&insecure=0&host=hfaw9h34.bpca2026.top&type=ws&allowInsecure=0&sni=hfaw9h34.bpca2026.top#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://8810acc0-0209-4016-97c3-792dd2d9808f@185.242.19.250:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top1847871446.mwscdn.ru#🇷🇺 Россия LTE #90 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #91 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@212.109.194.8:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #92 | @halyava_vpnx
vless://33612cbf-0639-4285-81da-f88eba1d4f85@85.208.86.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=bankir.ksnodes.net#🇷🇺 Россия LTE #93 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@178.154.204.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-4.nodes.ac&pbk=FVceIo73-WJfacwis9bRlQ7wEYbQuN4N25oWQlmdwl0&sid=bfb16f73e35be2da#🇷🇺 Россия LTE #94 | @halyava_vpnx
vless://33612cbf-0639-4285-81da-f88eba1d4f85@cloud.cdnru.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=cloud.cdnru.net&flow=xtls-rprx-vision&insecure=0#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@45.151.30.100:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #96 | @halyava_vpnx
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=%2Fsequre%2Fgrpc&fp=chrome&sni=185.14.46.20.blanesik.space#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://5986ea20-fde1-429e-9c7d-de9d8c0daafb@158.160.27.112:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=8NO5brz8Y11AggfitRijd0mNgkfTfXM0rvkES54z8V0&sid=362f2965f71a429b&spx=/#🇷🇺 Россия LTE #98 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@85.192.35.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=4f61d0728e062b#🇷🇺 Россия LTE #99 | @halyava_vpnx
vless://a1b19834-a5e3-4d49-9301-aaa3fb248f49@185.14.46.20:443?encryption=none&type=grpc&security=tls&mode=gun&serviceName=/sequre/grpc&authority=grpc.vhub.pro&fp=chrome&sni=185.14.46.20.blanesik.space&alpn=h2#🇷🇺 Россия LTE #100 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.140.29:8443?encryption=none&type=tcp&security=tls&sni=cdn7-39.vk-cdnvideo.com#🇷🇺 Россия LTE #101 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@158.160.57.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #102 | @halyava_vpnx
vless://179718c1-27b3-449d-9626-98c2c854d010@92.53.188.142:443?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=del.ccnnx.ir&fp=chrome&type=ws&allowInsecure=0&sni=del.ccnnx.ir#🇷🇺 Россия LTE #103 | @halyava_vpnx
vless://e64100fd-773d-4cc6-adbe-a4c94876d07a@45.131.214.45:443?encryption=none&security=reality&sni=d.primarymaster.online&fp=chrome&pbk=ID6lMOmt7BiuPHjZkoLSWNR9ONmB6b4L9skIIFjtXxU&type=grpc#🇷🇺 Россия LTE #104 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #105 | @halyava_vpnx
hysteria2://6qh53mymr7usko5k@157.22.241.242:443?sni=157.22.241.242#🇷🇺 Россия LTE #106 | @halyava_vpnx
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?type=xhttp&security=tls&path=/&sni=ftatx5g6dt.cdn.twcstorage.ru&fp=chrome#🇷🇺 Россия LTE #107 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@51.250.104.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #108 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@155.212.162.121:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #109 | @halyava_vpnx
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=/&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru#🇷🇺 Россия LTE #110 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@212.109.194.140:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #111 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@158.160.210.43:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-2.nodes.ac&pbk=uk92pbvDM3dRNZqaTHUE-x06fZxubSyUA997NkB5tyk&sid=5a517ed4bfcd4a54#🇷🇺 Россия LTE #112 | @halyava_vpnx
vless://14a59796-6db6-4c48-b4d5-2c7b875074c1@158.160.61.9:443?encryption=none&type=xhttp&security=reality&path=/search/results&mode=auto&extra=null&fp=firefox&sni=api-maps.yandex.ru&pbk=LPB1-p7L2oXKLKbNYQOpLHv1gNUs23ODePnxGroWdyw#🇷🇺 Россия LTE #113 | @halyava_vpnx
vless://545a440f-daf8-4873-b231-54e384a17a4c@80.93.187.36:443?encryption=none&type=tcp&security=none#🇷🇺 Россия LTE #114 | @halyava_vpnx
vless://d1aa0bc6-8b4f-45a8-8917-4664b3cab074@46.8.209.84:443?flow=xtls-rprx-vision&fp=chrome&pbk=MvulKIGlZrkM65ni5qzHCtoECLxj1vqbKHA5831RGnk&security=reality&sid=f83fd840aa1e1bc6&sni=yandex.ru&type=tcp#🇷🇺 Россия LTE #115 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@212.109.194.42:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #116 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #117 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #118 | @halyava_vpnx
vless://d2992c0d-53cb-489c-85af-5eb80e6d9e79@141.193.213.30:443?encryption=none&type=ws&security=tls&path=%2Fin-do&host=blog.webex.com.cyylr.eu.cc&sni=blog.webex.com.cyylr.eu.cc&allowInsecure=0#🇷🇺 Россия LTE #119 | @halyava_vpnx
vless://ba2630d8-d6c4-49ff-b5d5-2c24330dd245@212.109.193.241:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #120 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #121 | @halyava_vpnx
vless://8810acc0-0209-4016-97c3-792dd2d9808f@176.109.101.215:8444?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #122 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@node3.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Россия LTE #123 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.156.248:8443?security=tls&type=tcp&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&encryption=none#🇷🇺 Россия LTE #124 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.54:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #125 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@158.160.233.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-3-3.nodes.ac&pbk=m5iF8IAFKw52ODQqdBE4fycHj5bAm6zTmnG3P7Mn2G8&sid=d8d3d1d87555e842#🇷🇺 Россия LTE #126 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@node4.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=2533f2fb6230#🇷🇺 Россия LTE #127 | @halyava_vpnx
vless://179718c1-27b3-449d-9626-98c2c854d010@141.193.213.30:443?path=/@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia--@v2raydia&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=del.ccnnx.ir&fp=chrome&type=ws&allowInsecure=0&sni=del.ccnnx.ir#🇷🇺 Россия LTE #128 | @halyava_vpnx
vless://c510a8f8-4191-489f-9b92-03a827031912@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=65c7748be8#🇷🇺 Россия LTE #129 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #130 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #131 | @halyava_vpnx
vless://33612cbf-0639-4285-81da-f88eba1d4f85@109.196.103.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cloud.cdnru.net#🇷🇺 Россия LTE #132 | @halyava_vpnx
vless://4ecce0bf-5bad-474a-882c-8ba910a9e00e@msknode1.frost-api.com:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#🇷🇺 Россия LTE #133 | @halyava_vpnx
vless://56470441-5d85-4266-89f3-c2b5b000c522@128.75.228.189:443?encryption=none&type=xhttp&security=tls&host=ftatx5g6dt.cdn.twcstorage.ru&path=%2F&extra=null&fp=chrome&sni=ftatx5g6dt.cdn.twcstorage.ru&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #134 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #135 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@84.201.139.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-1.nodes.ac&pbk=TksrKvkKxOc7Z4tPRq3IgerELr-8vKkQJLKG8Ovd4xw&sid=b333935faadae035#🇷🇺 Россия LTE #136 | @halyava_vpnx
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@nl.clgate.network:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=m.twitch.tv&fp=chrome&pbk=r2B2KwffHmyjWrmwKmI0o3uW9UEsn2l_Ko0UmyTjKgM&path=%2F&host=m.twitch.tv#🇷🇺 Россия LTE #137 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.139.140:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #138 | @halyava_vpnx
vless://8810acc0-0209-4016-97c3-792dd2d9808f@176.109.101.215:7443?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #139 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@178.154.204.55:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-3.nodes.ac&pbk=ljUVISw0FlRCXDz6xRTVnmms_IfVrIFLJ5bg81MDNQY&sid=7171871f66279d10#🇷🇺 Россия LTE #140 | @halyava_vpnx
vless://56e5a83e-14f7-4c24-92ee-e47c509d57f8@ip13.shabkhosh.sbs:80?path=/?ed=2048&security=none&encryption=none&host=v2configlab.v2configlab16.workers.dev&type=ws#🇷🇺 Россия LTE #141 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #142 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@84.201.130.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-2.nodes.ac&pbk=e0Mb11d4CAtw89qrvJ59Lu0rfplLy6xLh2tbsKoN2UM&sid=7c05417ed86af034#🇷🇺 Россия LTE #143 | @halyava_vpnx
vless://a6d5a889-2a4a-4b31-8892-e0820188e921@141.193.213.30:443?path=%2Fmy-wbv&security=tls&encryption=none&insecure=0&host=www.genflix.co.id.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=www.genflix.co.id.cyylr.eu.cc#🇷🇺 Россия LTE #144 | @halyava_vpnx
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@158.160.51.70:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #145 | @halyava_vpnx
vless://fccad293-ef8e-4f5c-a7ab-7c3a8374fb33@84.201.139.29:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-4.nodes.ac&pbk=ND4Vf4FQr4vB95yH5ZLJMc_A6Rr0XT-yjtEaqVoLQ2s&sid=43bc5597a94b541a#🇷🇺 Россия LTE #146 | @halyava_vpnx
vless://2397be53-f62b-42f7-80fe-5d22627c03a9@185.241.194.34:5987?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=surfvpn24.ru&pbk=L4kWgoTxqQc4kAGLrF_ARMRVMPy3_WInhjwt_8OPenU&sid=c19de8fa#🇷🇺 Россия LTE #147 | @halyava_vpnx
vless://8810acc0-0209-4016-97c3-792dd2d9808f@176.109.101.215:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇷🇺 Россия LTE #148 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@82.202.159.198:8443?encryption=none&type=tcp&security=tls&fp=chrome&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #149 | @halyava_vpnx
trojan://humanity@66.81.247.155:443?type=ws&security=tls&path=%2Fassignment&sni=www.calmloud.com&fp=chrome&alpn=http%252F1.1&allowInsecure=1#🇷🇺 Россия LTE #150 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇷🇺 Россия LTE #151 | @halyava_vpnx
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@85.208.85.182:8443?encryption=none&type=tcp&security=tls&sni=cdn9-33.vk-cdnvideo.com#🇷🇺 Россия LTE #152 | @halyava_vpnx
vless://0ddc1b7c-ce23-4a30-8ede-8a9e19f02fb7@vruyc.mostserv.xyz:443?security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&sid=226509f017e4c36d&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&encryption=none#🇷🇺 Россия LTE #153 | @halyava_vpnx
vless://3c7f7bea-74f3-4178-bca2-23252279dbca@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3259365054.mwscdn.ru#🇷🇺 Россия LTE #154 | @halyava_vpnx
vless://a36395df-862b-40cc-a7d5-e39ea8d04d73@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #155 | @halyava_vpnx
