#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 429 мощных конфигов :) @halyava_vpnx


vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:2014?encryption=none&type=grpc&security=reality&mode=multi&serviceName=cloud&fp=chrome&sni=cloud.mail.ru&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:2096?encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #169 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.9:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #170 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.156:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #171 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.242.43.77:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #172 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.67.215.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3@WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #173 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.211.170.101:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #174 | @halyava_vpnx
vless://d18a0f18-d5bd-43c1-bc08-e208473f30d8@193.163.203.76:50573?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=NcouT_UbeS3uAcbckd8QXzoTFpiFdlglgHOnhwy76Cg&sid=7b873acc934a727d#🇷🇺 Россия LTE #175 | @halyava_vpnx
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@latvia.grovpn.com.alexanderoff.ru:20462?security=reality&encryption=none&pbk=k-C3t4XSxqQucWo2DTC0wdB_KSRh3N5DeMgtMcGXpx8&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=latvia.grovpn.com&sid=3176352ca729#🇷🇺 Россия LTE #176 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.191:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&path=Telegram🇨🇳@WangCai2/&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #177 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.34:443?type=ws&security=tls&host=sni.111000.v6.navy&path=/%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇷🇺 Россия LTE #178 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.130:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #179 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.122:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #180 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.119.10:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #181 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.79.138.12:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇷🇺 Россия LTE #182 | @halyava_vpnx
vless://2a282ff8-b561-4535-a565-e47cd88c4591@151.236.114.135:6443?encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=pGFgy_rrpU51v3IFm-dYHOJskMDJO0kCAkIIHJdUSF8&sid=f3e8b2b1#🇷🇺 Россия LTE #183 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.151.109:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #184 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.80.110.191:2096?type=ws&security=tls&sni=&host=sni.my111000.tech&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%2F#🇷🇺 Россия LTE #185 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #186 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?allowInsecure=1&encryption=none&host=sni.my111000.tech&path=Telegram%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #187 | @halyava_vpnx
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@138.124.125.83.alexanderoff.ru:25476?security=reality&encryption=none&pbk=DmCZuwGtnuUWPotrV5GbblIlPYvYFF2tmlXnnsXLgV0&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=uk.mayerpm.pro&sid=b19f02#🇷🇺 Россия LTE #188 | @halyava_vpnx
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@37.139.33.8:1255?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=kTDSBp4QGP4ob2GsBXkJAsSggJ6thuIuyfJQajX_RW4#🇷🇺 Россия LTE #189 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.211.170.101:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #190 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:2096?encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #191 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.151.191:443?host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #192 | @halyava_vpnx
vless://7c4594be-308b-4062-8652-0cc8c1a4eaf4@158.160.150.233:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=65c7748be8&type=tcp&headerType=none#🇷🇺 Россия LTE #193 | @halyava_vpnx
vless://d9f635b0-f4d1-4721-92f1-45cf717a4a27@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #194 | @halyava_vpnx
vless://e2840c7b-b1cc-4096-82ae-b0b524f8a19f@serv56.strettenvpn.com:7771?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=ads.x5.ru&fp=chrome&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&sid=a1b2c3d4&spx=%2F#🇷🇺 Россия LTE #195 | @halyava_vpnx
vless://65bc8227-48db-4993-9e9d-68394de672a1@185.242.19.249:443?mode=auto&path=%2Fxhttppath&security=tls&sni=top3880835722.mwscdn.ru&type=xhttp#🇷🇺 Россия LTE #196 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.135.97:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #197 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.143.167.72:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #198 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.189:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #199 | @halyava_vpnx
vless://d9f635b0-f4d1-4721-92f1-45cf717a4a27@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #200 | @halyava_vpnx
vless://d9f635b0-f4d1-4721-92f1-45cf717a4a27@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #201 | @halyava_vpnx
vless://d7852388-6c65-45ab-966d-a37f726ce1ca@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия LTE #202 | @halyava_vpnx
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?sni=s463.okgfwbackxyz.xyz&insecure=1#🇷🇺 Россия LTE #203 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.164.155.186:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #204 | @halyava_vpnx
vless://5f1811a9-292a-4d7e-b59f-1a5ff9390647@pq-hungary1.09vpn.com:80?type=ws&path=%2Fvless%2F&sni=pq-hungary1.09vpn.com#🇷🇺 Россия LTE #205 | @halyava_vpnx
vless://7c365927-1e4c-4f4f-b41c-e95374332c1e@37.143.14.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6NHx7OBkTEppAb58ke8XhLDoBrutczt_JPUWP_h9DRE&sid=7e2a9d4c5f18b0#🇷🇺 Россия LTE #206 | @halyava_vpnx
vless://3a66d4a5-88a6-4729-b7a6-a7f44763a0ed@138.124.74.14.alexanderoff.ru:11846?security=reality&encryption=none&pbk=arAwNjquRc-K-e2VLZPRRUkkdrKRD6IE6JnSGFkYLj0&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=botapi.max.ru&sid=f662b919db245a#🇷🇺 Россия LTE #207 | @halyava_vpnx
vless://b477eacd-c7c0-41d6-bd06-1c13eb0d5dfc@45.144.31.230:443?type=tcp&security=reality&pbk=s_g7UdxIZvO5ZYsDqGLoZ7Pj1JQvrpHGvP7kGWIWcT8&fp=chrome&sni=yahoo.com&sid=8c08&spx=%2F#🇷🇺 Россия LTE #208 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.43:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇷🇺 Россия LTE #209 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.67.72:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome&encryption=none#🇷🇺 Россия LTE #210 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.47.60.37:2053?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #211 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.105.59:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #212 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.153.191:2096?allow_insecure=0&fp=chrome&host=sni.my111000.tech&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #213 | @halyava_vpnx
vless://d9f635b0-f4d1-4721-92f1-45cf717a4a27@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #214 | @halyava_vpnx
vless://ce04b97a-4af4-42d3-88f1-1e0c06f5af94@45.144.31.17:443?type=tcp&security=reality&fp=chrome&pbk=BHSKXxqNXFKK80Bye84MkkPzLzeSSUDAJ2Rgk5mRXVg&sid=ca77&sni=yahoo.com#🇷🇺 Россия LTE #215 | @halyava_vpnx
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@5.255.110.147:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AYQOZFxjvHN-RIzKYEibwFiFsp03cdlWGdCmyFfuNVc&security=reality&sid=4fa44664f6a566d3&sni=nll.scroogethebest.com&type=tcp#🇷🇺 Россия LTE #216 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.21.82.168:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #217 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.197.183:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #218 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.108.242.148:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #219 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.230.66:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40wangcai2#🇷🇺 Россия LTE #220 | @halyava_vpnx
vless://4a5d4d5e-7033-4b35-9573-e2c7ac00ab58@46.8.209.123:443?type=grpc&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=Zl74vs1BxyTNhsKhXA5hMLtNld4owSlSIPLwFOn90nc&sid=9078b6e380e60ac7#🇷🇺 Россия LTE #221 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@199.34.230.66:443?allowInsecure=1&encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #222 | @halyava_vpnx
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.151.182.34:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=WMy1KN-awWYkz-3jct8VM4qvCeK3ICvJj3wzam6pAyE&sid=b8f9f01b#🇷🇺 Россия LTE #223 | @halyava_vpnx
vless://d9f635b0-f4d1-4721-92f1-45cf717a4a27@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #224 | @halyava_vpnx
vless://65bc8227-48db-4993-9e9d-68394de672a1@185.242.19.250:443?encryption=none&type=xhttp&security=tls&path=%2Fxhttppath&mode=auto&extra=null&fp=chrome&sni=top3880835722.mwscdn.ru#🇷🇺 Россия LTE #225 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.255.102.201:8443?security=tls&type=ws&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy&fp=chrome#🇷🇺 Россия LTE #226 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.153.191:2096?type=ws&encryption=none&host=sni.my111000.tech&path=Telegram%F0%9F%87%A8%F0%9F%87%B3@WangCai2/&security=tls&sni=sni.my111000.tech&allowInsecure=1#🇷🇺 Россия LTE #227 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.119.10:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #228 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.122:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=sni.111000.v6.navy&fp=chrome&type=ws&sni=sni.111000.v6.navy#🇷🇺 Россия LTE #229 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.73.42:443?host=sni.111000.v6.navy&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.navy&telegram%F0%9F%87%A8%F0%9F%87%B3+%40wangcai2=&type=ws#🇷🇺 Россия LTE #230 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.191:2096?type=ws&security=tls&sni=sni.my111000.tech&host=sni.my111000.tech#🇷🇺 Россия LTE #231 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.64.111:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #232 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.119.231:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #233 | @halyava_vpnx
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.129.56:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇷🇺 Россия LTE #234 | @halyava_vpnx
vless://4fab3be2-e206-4ea1-a37c-e1bb260719bd@83.217.220.27:50548?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=6L6vhbn-7Xhi24a6MJjFgl9ZEaNdax2RmXpYfL8e23o&sid=53de8a1f08ea06a0#🇷🇺 Россия LTE #235 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.118.107:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=/trTelegram🇨🇳+@WangCai2&Host=Koma-YT.PAGeS.Dev#🇷🇺 Россия LTE #236 | @halyava_vpnx
vless://71e1278e-e3fc-4f29-aebd-01ab1002bb0b@83.217.220.27:50581?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=l6I0STH3Cw_qx811BvBLmcfETeXKIYftWRBz1iBrOVA&sid=9640ae74e99f0e03#🇷🇺 Россия LTE #237 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.125.232:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #238 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.43:443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Россия LTE #239 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.153.191:2096/?type=ws&encryption=none&flow=&host=sni.my111000.tech&path=Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%40WangCai2%2F&security=tls&sni=sni.my111000.tech&allowInsecure=1#🇷🇺 Россия LTE #240 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@157.22.182.229:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #241 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.62:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #242 | @halyava_vpnx
vless://439f353b-b52f-4355-93d8-26e0567d5308@193.163.203.76:50592?security=reality&type=raw&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=kATzSBDyNkm6Ee7p8Ad8iPD5CrJmkJ5n1T-l-LCRmXQ&sid=b7ca855a4763a7ac#🇷🇺 Россия LTE #243 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.156:443?type=ws&security=tls&sni=&host=sni.111000.v6.navy&path=%2F%253Fed%253D2560%2526Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇷🇺 Россия LTE #244 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.245.191:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.my111000.tech&security=tls&sni=sni.my111000.tech&type=ws#🇷🇺 Россия LTE #245 | @halyava_vpnx
vless://f3d08978-e457-43a3-b062-d74e4328833d@46.8.209.125:2006?type=grpc&headerType=none&security=reality&encryption=none&sni=cloud.mail.ru&fp=chrome&pbk=P0fQAbHaRJ6aF8yExwqISCB0ClTrGFhZe7hGDO8YnX4&sid=1413cc6a376b5257&serviceName=cloud#🇷🇺 Россия LTE #246 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.193.90.131:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #247 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2083?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #248 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@160.153.1.122:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #249 | @halyava_vpnx
vless://10d614db-b261-49f3-8be2-6641f6aee244@212.192.220.198:50545?security=reality&type=raw&flow=xtls-rprx-vision&sni=kinopoisk.ru&fp=qq&pbk=xIDkcZPGFAXteOCua74qjQFgtNMycgagBkhZSvO010g&sid=defc5a2a37ad6daf#🇷🇺 Россия LTE #250 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.6:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #251 | @halyava_vpnx
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.200.160.19:443?fp=chrome&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.navy&type=ws#🇷🇺 Россия LTE #252 | @halyava_vpnx
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@193.33.133.174:14443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=gXqYp236NB8zxHC5B6BEjOVwS7l4PrkgGJQtVgjXI1A&sid=f18c3bd9c8b9197b#🇷🇺 Россия LTE #253 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.188.118.92:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #254 | @halyava_vpnx
