#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 214 мощных конфигов :) @halyava_vpnx


vless://276d4bb0-3773-4928-84aa-cd280971a8b2@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #1 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2087?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #71 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.171.26.104:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇷🇺 Россия LTE #72 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.54:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #73 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.79.138.12:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇷🇺 Россия LTE #74 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.242.43.77:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #75 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.114.7.17:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #76 | @halyava_vpnx
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@87.228.101.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #77 | @halyava_vpnx
vless://404b057c-3b66-407e-b465-240893bc9337@158.160.172.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun6-21.userapi.com&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&spx=%2F#🇷🇺 Россия LTE #78 | @halyava_vpnx
vless://276d4bb0-3773-4928-84aa-cd280971a8b2@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #79 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.89.211:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #80 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.11:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cdp.x5.ru&pbk=DK98HQGIBGOFbAqKggMXduwYNjlKfOBiARKfO8wEeXk&sid=0fb689ad101948ba#🇷🇺 Россия LTE #81 | @halyava_vpnx
vless://276d4bb0-3773-4928-84aa-cd280971a8b2@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #82 | @halyava_vpnx
vless://6d084ceb-ae32-4813-8b3c-6d8343ca4943@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #83 | @halyava_vpnx
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@84.201.162.110:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #84 | @halyava_vpnx
vless://276d4bb0-3773-4928-84aa-cd280971a8b2@84.201.168.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #85 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.208.104.51:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #86 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.104.41:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #87 | @halyava_vpnx
vless://dcc931db-74c0-4bc7-a804-db764310273a@ss.astrokolchick.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=random&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&type=tcp#🇷🇺 Россия LTE #88 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.197.90:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://dcc931db-74c0-4bc7-a804-db764310273a@wiki.astrokolchick.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=random&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&type=tcp#🇷🇺 Россия LTE #90 | @halyava_vpnx
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@84.201.162.110:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #91 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.238.255.142:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #92 | @halyava_vpnx
vless://c56bb902-c4df-Fade-8e05-01d325ef4851@81.163.22.114:443?encryption=none&type=grpc&security=reality&mode=multi&fp=qq&sni=ads.x5.ru&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA#🇷🇺 Россия LTE #93 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.79.138.12:2053?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #94 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@155.103.71.153:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #95 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.229:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #96 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.164.155.186:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://b679aa94-589d-4690-bd7f-9848c46ac0d7@81.163.22.31:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=mg0_vScapBay--mGHtgepcDY6pT8DbnZUXJr8ka8CXc#🇷🇺 Россия LTE #98 | @halyava_vpnx
vless://4505f697-317f-4122-b502-08a7897cef83@158.160.241.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=cf4d#🇷🇺 Россия LTE #99 | @halyava_vpnx
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@87.228.101.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #100 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.102:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #101 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.149.78.144:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #102 | @halyava_vpnx
vless://276d4bb0-3773-4928-84aa-cd280971a8b2@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #103 | @halyava_vpnx
vless://276d4bb0-3773-4928-84aa-cd280971a8b2@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #104 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.151.109:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #105 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.206:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #106 | @halyava_vpnx
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@87.228.101.202:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #107 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.97:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #108 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.102:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #109 | @halyava_vpnx
vless://d79bef4c-32f1-401d-a8d7-0f975a09d09c@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #110 | @halyava_vpnx
vless://26524cce-d514-4014-a426-365fb266a14d@47.79.36.74:443?allowInsecure=0&sni=w9rw8g1k.node-c.danfeng.gv.uy&type=ws&host=w9rw8g1k.node-c.danfeng.gv.uy&path=/danfeng?ed=2560fp=firefox&security=tls#🇷🇺 Россия LTE #111 | @halyava_vpnx
trojan://162534@84.32.49.95:8443/?allowInsecure=1&host=cchh2.pages.dev&fp=chrome&security=tls&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&type=ws&sni=cchh2.pages.dev&freeinternet=kizyak_vpn1779365422509#🇷🇺 Россия LTE #112 | @halyava_vpnx
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@84.201.162.110:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #113 | @halyava_vpnx
vless://4505f697-317f-4122-b502-08a7897cef83@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8#🇷🇺 Россия LTE #114 | @halyava_vpnx
vless://dcc931db-74c0-4bc7-a804-db764310273a@158.160.187.237:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7#🇷🇺 Россия LTE #115 | @halyava_vpnx
vless://4505f697-317f-4122-b502-08a7897cef83@158.160.22.127:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=api-maps.yandex.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=c4caf3f1848a#🇷🇺 Россия LTE #116 | @halyava_vpnx
vless://c4036f6d-72d5-4ac7-85fe-6ffa004c3933@158.160.252.58:443?security=reality&encryption=none&echfq=none&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=65c7748be8#🇷🇺 Россия LTE #117 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.84.107.167:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #118 | @halyava_vpnx
vless://276d4bb0-3773-4928-84aa-cd280971a8b2@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #119 | @halyava_vpnx
vless://fef1faa8-e204-Fade-98ae-e30f15dd3a37@81.163.22.114:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA#🇷🇺 Россия LTE #120 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.152:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #121 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.38.143.54:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #122 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2083?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #123 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.192.24.201:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #124 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.206.236.142:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #125 | @halyava_vpnx
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@193.33.133.170:443?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=VdG8QRqbFWMUCnWAFaUxzbza6ybENRg7eZRJu4jBnVU&sid=07ce58af1f8e5b45#🇷🇺 Россия LTE #126 | @halyava_vpnx
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?type=xhttp&headerType=none&security=reality&encryption=none&sni=azure.microsoft.com&fp=chrome&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&sid=18475b3de4eeaed8&spx=%2F&path=%2Fapi%2Fv1%2Fstatus&host=azure.microsoft.com#🇷🇺 Россия LTE #127 | @halyava_vpnx
vless://ae226b50-c843-4723-902b-63f61d263e19@89.208.229.122:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=B0S7A-ceRt0c3aRqbeQG69FVSkK-si6NWLBEM_QuC3U&sid=0123456789abcdef#🇷🇺 Россия LTE #128 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.120.184.43:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #129 | @halyava_vpnx
vless://4505f697-317f-4122-b502-08a7897cef83@158.160.170.111:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=672ff0#🇷🇺 Россия LTE #130 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.58.171.152:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #131 | @halyava_vpnx
vless://dcc931db-74c0-4bc7-a804-db764310273a@dns.astrokolchick.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=smartcaptcha.yandexcloud.net&fp=random&pbk=iRbc5G3wZbluYutzDvrJlc356yJsEnhV1T4tvE-tCnM&sid=27e53bbcab7593d7&type=tcp#🇷🇺 Россия LTE #132 | @halyava_vpnx
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@87.228.101.202:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #133 | @halyava_vpnx
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@84.201.162.110:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #134 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2096?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #135 | @halyava_vpnx
vless://f6e61acd-9911-4402-a95f-cc4f8e2704d4@87.228.101.202:4438?encryption=none&type=xhttp&security=tls&path=%2F&mode=auto&extra=null&fp=chrome&sni=obhod.riotvpn.eu&alpn=h2%2Chttp%2F1.1#🇷🇺 Россия LTE #136 | @halyava_vpnx
vless://c4d69096-4026-4da5-9485-20a3da91cb14@89.23.113.64:443?type=grpc&security=reality&fp=firefox&pbk=B3n6bIbENct3qg8xSRiwwxl1SqGpnqAwq-TEUQ2ojks&sid=882c8346&sni=deepl.com&mode=gun&serviceName=grpc#🇷🇺 Россия LTE #137 | @halyava_vpnx
vless://276d4bb0-3773-4928-84aa-cd280971a8b2@51.250.17.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #138 | @halyava_vpnx
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?sni=s463.okgfwbackxyz.xyz&insecure=1#🇷🇺 Россия LTE #139 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.65.5:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #140 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.242.43.44:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #141 | @halyava_vpnx
vless://63b42439-772d-43f6-bb36-3649b587a79d@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇷🇺 Россия LTE #142 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.248.168.196:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #143 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.156.92:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #144 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.128.37.116:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #145 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.155.98.71:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #146 | @halyava_vpnx
vless://72c319bb-577f-481c-8fc7-0364d72a395d@5.188.142.107:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=r86ni68GUNiBgVWBcMefmBuPhNYpxgjsZkDFJDJxJUw&sid=c2b9fa3010bd32ae&type=tcp#🇷🇺 Россия LTE #147 | @halyava_vpnx
vless://4505f697-317f-4122-b502-08a7897cef83@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=71f0b07a98c840c7#🇷🇺 Россия LTE #148 | @halyava_vpnx
vless://9647414f-d885-425d-a24d-f27a0a029714@84.201.132.188:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=io.ozone.ru&pbk=TBI7B2sHbG98NrozDc_uGyDaprOzktHkkG8TJibZw2U&sid=afd659c2fa&spx=%2F#🇷🇺 Россия LTE #149 | @halyava_vpnx
vless://c56bb902-c4df-Fade-8e05-01d325ef4851@81.163.22.114:443?encryption=none&type=grpc&security=reality&mode=gun&fp=qq&sni=ads.x5.ru&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA#🇷🇺 Россия LTE #150 | @halyava_vpnx
vless://10cc246c-9c02-45b0-91ec-77f18084f0f9@84.201.139.67:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb&encryption=none#🇷🇺 Россия LTE #151 | @halyava_vpnx
vless://6cc2ed21-e3ae-1811-b669-dc4fb36121ac@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇷🇺 Россия LTE #152 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.128.37.116:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #153 | @halyava_vpnx
