#profile-title: Халява ВПН | LTE 🏳️
#profile-update-interval: 5
#subscription-userinfo: expire=5774966400; total=10995116277760; used=0
#profile-web-page-url: https://t.me/halyava_vpnx
#announce: LTE Обновлено! Найдено 246 мощных конфигов :) @halyava_vpnx


trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.157.251:2096?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #1 | @halyava_vpnx
vless://a404185b-e051-473c-9718-5bb09ca863e5@84.201.147.213:2443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=hxpWlr-5EgNUPr__9gnoDdF9spsl4W4sfNKv_NJM_FY&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #85 | @halyava_vpnx
vless://d78c12c4-6927-40b8-8550-ed9be00334da@usacxc.chickenkiller.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=usacxc.chickenkiller.com&fp=chrome&pbk=ThmCg7PnzUKsjDoTtqddU2G1tPC8oRTeeN_Z46wJHAg&sid=bdc9b685646303f6#🇷🇺 Россия LTE #86 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.82.19:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #87 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.125.232:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #88 | @halyava_vpnx
trojan://162534@84.32.49.95:8443?security=tls&sni=cchh2.pages.dev&fp=chrome&type=ws&path=/#🇷🇺 Россия LTE #89 | @halyava_vpnx
vless://c4c5c611-5fe5-4267-a844-4e7c8e9ebea7@85.239.55.156:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #90 | @halyava_vpnx
vless://0487cfe4-1044-478b-9215-701891f19dde@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #91 | @halyava_vpnx
vless://0487cfe4-1044-478b-9215-701891f19dde@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #92 | @halyava_vpnx
vless://1906d352-6a21-44b0-8994-870e60bde4bd@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 Россия LTE #93 | @halyava_vpnx
vless://6d49633f-6e61-40f7-9367-636d8ff82c48@84.201.145.115:443?encryption=none&type=xhttp&security=reality&host=api.events.plus.yandex.net&path=%2F&mode=auto&extra=null&fp=ios&sni=api.events.plus.yandex.net&pbk=-JhpGd-2zr84sVitrqkqHx_9-0u6ZCeHY651u10vpBw&sid=54#🇷🇺 Россия LTE #94 | @halyava_vpnx
vless://1f77ccc8-4e73-000b-bde1-485ed30a9fd0@89.208.228.8:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=VbHm0VbqW1992faNSxDoh_zEfoBkpifWUudV8mf5y3M&sid=226509f017e4c36d#🇷🇺 Россия LTE #95 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@84.201.180.242:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cdp.x5.ru&pbk=DK98HQGIBGOFbAqKggMXduwYNjlKfOBiARKfO8wEeXk&sid=0fb689ad101948ba#🇷🇺 Россия LTE #96 | @halyava_vpnx
vless://eac1b498-22c1-4e82-94ee-6387fa548640@84.201.141.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #97 | @halyava_vpnx
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.11:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=DK98HQGIBGOFbAqKggMXduwYNjlKfOBiARKfO8wEeXk&sid=0fb689ad101948ba&sni=cdp.x5.ru#🇷🇺 Россия LTE #98 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.105.139.166:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #99 | @halyava_vpnx
vless://1f77ccc8-4e73-000b-bde1-485ed30a9fd0@co-vk.speedtec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=VbHm0VbqW1992faNSxDoh_zEfoBkpifWUudV8mf5y3M&security=reality&sid=226509f017e4c36d&sni=5post-gate.x5.ru&type=tcp#🇷🇺 Россия LTE #100 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.160.116:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&spx=%2F#🇷🇺 Россия LTE #101 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&spx=%2F#🇷🇺 Россия LTE #102 | @halyava_vpnx
vless://f8424dc8-e67e-47dc-bd37-10ab9ee73a04@51.250.29.129:443?encryption=none&type=xhttp&security=reality&host=ads.x5.ru&path=%2F&mode=auto&extra=null&fp=chrome&sni=ads.x5.ru&pbk=VZvanhxi_KeTgQLhJSt6HA0zP-s0eSgWtqVwIEjmlnE&sid=5466#🇷🇺 Россия LTE #103 | @halyava_vpnx
vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?fp=chrome&headertype=none&host=free-server.techsonic.ggff.net&path=%2F%40Tech_Sonic&type=ws#🇷🇺 Россия LTE #104 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@85.192.24.201:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #105 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69&spx=%2F#🇷🇺 Россия LTE #106 | @halyava_vpnx
vless://6d49633f-6e61-40f7-9367-636d8ff82c48@37.139.42.11:443?encryption=none&type=xhttp&security=reality&host=max.ru&path=%2F&mode=auto&extra=null&fp=ios&sni=max.ru&pbk=VAtlOvz5BdwVu4iBeGBgqItaR4vNxcrdmg1oIz6EWiI&sid=1414#🇷🇺 Россия LTE #107 | @halyava_vpnx
vless://0487cfe4-1044-478b-9215-701891f19dde@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #108 | @halyava_vpnx
vless://c4c5c611-5fe5-4267-a844-4e7c8e9ebea7@85.239.55.156:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #109 | @halyava_vpnx
vless://9dce30a5-0fa7-4988-bb09-484f459ce333@85.239.55.156:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #110 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.200.16.192:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #111 | @halyava_vpnx
vless://0487cfe4-1044-478b-9215-701891f19dde@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #112 | @halyava_vpnx
vless://98c253b0-f419-40ea-99a8-d86d2aae6942@193.33.133.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=mail.skm62.ru&pbk=9YcV-gA7iaXFnI0HXQa624OIqm4zxO_U2eMCWXQAiCQ&sid=8375b32501373f41&spx=%2F#🇷🇺 Россия LTE #113 | @halyava_vpnx
vless://b26bcb69-a86c-44b4-8bd0-52e275cb7470@84.201.160.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e&spx=%2F#🇷🇺 Россия LTE #114 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.149.78.144:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #115 | @halyava_vpnx
vless://0487cfe4-1044-478b-9215-701891f19dde@158.160.130.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #116 | @halyava_vpnx
vless://0487cfe4-1044-478b-9215-701891f19dde@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #117 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.160.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&spx=%2F#🇷🇺 Россия LTE #118 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@89.110.108.206:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #119 | @halyava_vpnx
vless://0487cfe4-1044-478b-9215-701891f19dde@46.8.209.137:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=YlcCHLR4xkxbiCoy653NHSAZzt-JPRyfUwVyLYsnK2A&sid=3bb64ae215538b59#🇷🇺 Россия LTE #120 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.211.170.101:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #121 | @halyava_vpnx
ss://bm9uZTpodHRwczovL3QubWUvV2FuZ0NhaTLwn4eo8J-Hsw@88.210.53.139:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dss.lrdxw.club%3Bpath%3D%2F94ce96d3-840d-4320-9b9b-07bdba018212%2F%3Fed%3D2560%3Btls%3Bsni%3Dhttps%3A%2F%2Ft.me%2Foneclickvpnkeys%3Bmux%3D0%3Bskip-cert-verify%3Dtrue#🇷🇺 Россия LTE #122 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.65.202.101:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #123 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.34.146.6:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #124 | @halyava_vpnx
vless://6d49633f-6e61-40f7-9367-636d8ff82c48@185.241.192.12:443?encryption=none&type=xhttp&security=reality&host=eh.vk.com&path=%2F&mode=packet-up&extra=null&fp=ios&sni=eh.vk.com&pbk=y9I2XjV-CpaQ8aomg_L4VBLMXf4zBH9k4szaIabIxy4&sid=62#🇷🇺 Россия LTE #125 | @halyava_vpnx
vless://2fa83dc7-826f-47c5-a397-a15a729e0b5d@84.201.160.116:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e&spx=%2F#🇷🇺 Россия LTE #126 | @halyava_vpnx
vless://1e33b8fa-e861-4aba-8b1f-e0e52b43d4b7@85.239.55.156:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #127 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.79.138.12:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #128 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.120.156.122:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #129 | @halyava_vpnx
vless://c2f1fbfb-722d-4972-bfb7-290ad0e3f553@46.8.210.209:444?encryption=none&type=xhttp&security=reality&mode=auto&extra=null&fp=chrome&sni=m1.vk.ru&pbk=CnyoNg_-Ihj9rhPyJXo7hlFUEoRc85K3nvy7bS839gg&sid=6ba85179e30d4fc2#🇷🇺 Россия LTE #130 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.60.93:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2&Host=Koma-YT.PAGeS.Dev#🇷🇺 Россия LTE #131 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.238.255.142:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #132 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.160.116:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac#🇷🇺 Россия LTE #133 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.238.255.142:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #134 | @halyava_vpnx
hysteria2://10550754-cf62-3d3b-ba6a-50be27a275d7@193.53.126.108:443?security=tls&insecure=0&sni=s463.okgfwbackxyz.xyz#🇷🇺 Россия LTE #135 | @halyava_vpnx
vless://08faaedf-21ce-4cd3-9d46-69392e9a1632@193.33.133.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=cnctrucks.ru&pbk=9YcV-gA7iaXFnI0HXQa624OIqm4zxO_U2eMCWXQAiCQ&sid=8375b32501373f41&spx=%2F#🇷🇺 Россия LTE #136 | @halyava_vpnx
vless://a588b572-5142-11f1-9b07-7a2bf7e13604@82.202.197.92:2087?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avito.ru&pbk=2_v1gQD7Jt4nTAeTOGQgN14rLXW3UefybJbSFmJ70io&sid=0ebbf068942e8748#🇷🇺 Россия LTE #137 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&spx=%2F#🇷🇺 Россия LTE #138 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.221.158.36:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #139 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:8443?flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&security=reality&sid=d7e1a2bb&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #140 | @halyava_vpnx
vless://54636365-cf5c-4da5-b43e-fa0da0681856@185.241.192.12:443?encryption=none&type=xhttp&security=reality&host=eh.vk.com&path=%2F&mode=packet-up&extra=null&fp=ios&sni=eh.vk.com&pbk=y9I2XjV-CpaQ8aomg_L4VBLMXf4zBH9k4szaIabIxy4&sid=62#🇷🇺 Россия LTE #141 | @halyava_vpnx
vless://98c253b0-f419-40ea-99a8-d86d2aae6942@193.33.133.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=cnctrucks.ru&pbk=9YcV-gA7iaXFnI0HXQa624OIqm4zxO_U2eMCWXQAiCQ&sid=8375b32501373f41&spx=%2F#🇷🇺 Россия LTE #142 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.120.184.43:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #143 | @halyava_vpnx
vless://c8f6db15-d3e0-4bdc-89d9-8919656962ff@84.201.140.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mg3Mb8ytziQ0Er2DUGxFCxXz8OwxSyiVncjFmMNzdSo&sid=f9b6823bf4858816&spx=%2F#🇷🇺 Россия LTE #144 | @halyava_vpnx
vless://efc2ef65-bd1a-45c0-bcb0-52830b18b5e9@84.201.175.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69&spx=%2F#🇷🇺 Россия LTE #145 | @halyava_vpnx
vless://eac1b498-22c1-4e82-94ee-6387fa548640@87.228.101.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #146 | @halyava_vpnx
vless://0487cfe4-1044-478b-9215-701891f19dde@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇷🇺 Россия LTE #147 | @halyava_vpnx
vless://72aea57a-31f6-409c-b968-676ab9a0cf77@51.250.106.80:443?encryption=none&type=ws&security=none#🇷🇺 Россия LTE #148 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.192.8.178:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #149 | @halyava_vpnx
vless://d1a0a104-eba4-4031-b08f-84719cba896c@193.33.133.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=cnctrucks.ru&pbk=9YcV-gA7iaXFnI0HXQa624OIqm4zxO_U2eMCWXQAiCQ&sid=8375b32501373f41&spx=%2F#🇷🇺 Россия LTE #150 | @halyava_vpnx
vless://ee7ae83c-75b1-4ffe-9e2c-734080594cca@185.241.192.12:443?encryption=none&type=xhttp&security=reality&host=eh.vk.com&path=%2F&mode=packet-up&extra=null&fp=ios&sni=eh.vk.com&pbk=y9I2XjV-CpaQ8aomg_L4VBLMXf4zBH9k4szaIabIxy4&sid=62#🇷🇺 Россия LTE #151 | @halyava_vpnx
vless://a8ff901e-64e1-4476-9456-09270ff9a840@92.255.58.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1L89euUftEWspViGKdG7Ivwj-k1ySPROZEfZWaL5Hhw&sid=6cc5290e6f0b47c3#🇷🇺 Россия LTE #152 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.79.138.12:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws#🇷🇺 Россия LTE #153 | @halyava_vpnx
vless://eac1b498-22c1-4e82-94ee-6387fa548640@87.228.101.202:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #154 | @halyava_vpnx
vless://2fa83dc7-826f-47c5-a397-a15a729e0b5d@84.201.160.116:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=3decb73e&spx=%2F#🇷🇺 Россия LTE #155 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@109.71.240.207:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #156 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.160.116:8443?flow=xtls-rprx-vision&fp=chrome&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&security=reality&sid=189cfa69&sni=ads.x5.ru&type=tcp#🇷🇺 Россия LTE #157 | @halyava_vpnx
vless://eac1b498-22c1-4e82-94ee-6387fa548640@84.201.141.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #158 | @halyava_vpnx
vless://1e33b8fa-e861-4aba-8b1f-e0e52b43d4b7@85.239.55.156:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Россия LTE #159 | @halyava_vpnx
vless://eac1b498-22c1-4e82-94ee-6387fa548640@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 Россия LTE #160 | @halyava_vpnx
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.255.115.185:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Россия LTE #161 | @halyava_vpnx
vless://8940fbe8-d7e3-4303-843e-9d28263ca7ec@51.250.106.80:443?encryption=none&type=ws&security=none#🇷🇺 Россия LTE #162 | @halyava_vpnx
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac#🇷🇺 Россия LTE #163 | @halyava_vpnx
vless://eac1b498-22c1-4e82-94ee-6387fa548640@87.228.101.202:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#🇷🇺 Россия LTE #164 | @halyava_vpnx
vless://262a7000-b89c-4082-bb7e-60238108f133@84.201.128.19:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#🇷🇺 Россия LTE #165 | @halyava_vpnx
vless://4b6e0ca3-5776-41e0-a7d3-54996448e777@185.241.192.12:443?encryption=none&type=xhttp&security=reality&host=eh.vk.com&path=%2F&mode=packet-up&extra=null&fp=ios&sni=eh.vk.com&pbk=y9I2XjV-CpaQ8aomg_L4VBLMXf4zBH9k4szaIabIxy4&sid=62#🇷🇺 Россия LTE #166 | @halyava_vpnx
